12-08 23:40 MAIN           INFO     STARTING MIPS SIMULATOR
12-08 23:40 MIPS Pipeline  DEBUG    Issued instruction 13: ADD.D F7 F2 F6 at clock cycle 164
12-08 23:40 MIPS Pipeline  DEBUG    Issue Queue After: 
12-08 23:40 MIPS Pipeline  DEBUG    Fetched instruction 14: ADD.D F6 F1 F7 at clock cycle 164
12-08 23:40 MIPS Pipeline  DEBUG    iCachePenalty: 
12-08 23:40 MIPS Pipeline  DEBUG    0
12-08 23:40 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-08 23:40 MIPS Pipeline  DEBUG    0
12-08 23:40 MIPS Pipeline  DEBUG    

12-08 23:40 MIPS Pipeline  DEBUG    Clock Cycle: 165
12-08 23:40 MIPS Helper    DEBUG    Occupied Registers Before: 
12-08 23:40 MIPS Helper    DEBUG    {'F4': 1, 'F6': 1}
12-08 23:40 MIPS Helper    DEBUG    Occupied Registers After: 
12-08 23:40 MIPS Helper    DEBUG    {'F4': 1, 'F6': 1}
12-08 23:40 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-08 23:40 MIPS Pipeline  DEBUG    {'F4': 1, 'F6': 1}
12-08 23:40 MIPS Pipeline  DEBUG    Registers Map: 
12-08 23:40 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 1, 'R2': 1, 'R3': 1, 'R4': 264, 'R5': 264, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 268, 'F2': 268, 'F3': 0, 'F4': -69428, 'F5': -69700, 'F6': -69696, 'F7': -69432, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-08 23:40 MIPS Pipeline  DEBUG    Program Counter: 
12-08 23:40 MIPS Pipeline  DEBUG    15
12-08 23:40 MIPS Pipeline  DEBUG    I-Cache: 
12-08 23:40 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-08 23:40 MIPS Pipeline  DEBUG    I-Cache Miss Queue: 
12-08 23:40 MIPS Pipeline  DEBUG    []
12-08 23:40 MIPS Pipeline  DEBUG    D-Cache: 
12-08 23:40 MIPS Pipeline  DEBUG    {0: [[17, 159], [16, 159]], 1: [[-1, -1], [-2, -2]]}
12-08 23:40 MIPS Pipeline  DEBUG    Write Queue Before: 
12-08 23:40 MIPS Simulator DEBUG    10
12-08 23:40 MIPS Pipeline  DEBUG    [['ID', 'Instruction', 'FETCH', 'ISSUE', 'READ', 'EXECUTE', 'WRITE', 'RAW', 'WAW', 'STRUCT', 'I-Cache', 'D-Cache'], ['0', 'LI R4 256', '13', '14', '15', '16', '17', 'N', 'N', 'N', 'M', 'X-X'], ['1', 'LI R5 256', '14', '18', '19', '20', '21', 'N', 'N', 'Y', 'H', 'X-X'], ['2', 'LI R1 3', '18', '22', '23', '24', '25', 'N', 'N', 'Y', 'H', 'X-X'], ['3', 'LI R2 1', '22', '26', '27', '28', '29', 'N', 'N', 'Y', 'H', 'X-X'], ['4', 'LI R3 1', '35', '36', '37', '38', '39', 'N', 'N', 'N', 'M', 'X-X'], ['5', 'GG: DADDI R4 R4 4', '36', '40', '41', '42', '43', 'N', 'N', 'Y', 'H', 'X-X'], ['6', 'DADDI R5 R5 4', '40', '44', '45', '46', '47', 'N', 'N', 'Y', 'H', 'X-X'], ['8', 'DSUB R1 R1 R2', '57', '58', '59', '60', '61', 'N', 'N', 'N', 'M', 'X-X'], ['7', 'L.D F1 4(R4)', '44', '45', '46', '70', '71', 'N', 'N', 'N', 'H', 'M-M'], ['9', 'L.D F2 4(R5)', '58', '72', '73', '75', '76', 'N', 'N', 'Y', 'H', 'H-H'], ['11', 'SUB.D F5 F7 F1', '73', '74', '75', '77', '78', 'N', 'N', 'N', 'H', 'X-X'], ['10', 'ADD.D F4 F6 F2', '72', '73', '77', '79', '80', 'Y', 'N', 'N', 'H', 'X-X'], ['12', 'MUL.D F6 F1 F5', '86', '87', '88', '118', '119', 'N', 'N', 'N', 'M', 'X-X'], ['15', 'BNE R1 R3 GG', '120', '121', '122', '0', '0', 'N', 'N', 'N', 'H', 'X-X'], ['13', 'ADD.D F7 F2 F6', '87', '88', '120', '122', '123', 'Y', 'N', 'N', 'H', 'X-X'], ['16', 'HLT', '133', '134', '135', '136', '137', 'N', 'N', 'N', 'M', 'X-X'], ['5', 'GG: DADDI R4 R4 4', '134', '135', '136', '137', '138', 'N', 'N', 'Y', 'H', 'X-X'], ['6', 'DADDI R5 R5 4', '135', '139', '140', '141', '142', 'N', 'N', 'Y', 'H', 'X-X'], ['8', 'DSUB R1 R1 R2', '140', '143', '144', '145', '146', 'N', 'N', 'Y', 'M', 'X-X'], ['7', 'L.D F1 4(R4)', '139', '140', '141', '155', '156', 'N', 'N', 'N', 'H', 'H-M'], ['9', 'L.D F2 4(R5)', '143', '157', '158', '160', '161', 'N', 'N', 'Y', 'H', 'H-H'], ['11', 'SUB.D F5 F7 F1', '158', '159', '160', '162', '163', 'N', 'N', 'N', 'H', 'X-X'], ['10', 'ADD.D F4 F6 F2', '157', '158', '162', '164', '165', 'Y', 'N', 'N', 'H', 'X-X']]
12-08 23:40 MIPS Pipeline  DEBUG    Write Back completed for instruction 10: ADD.D F4 F6 F2 at clock cycle 165
12-08 23:40 MIPS Pipeline  DEBUG    Completed instruction: 
12-08 23:40 MIPS Pipeline  DEBUG    <class 'instruction.Instruction'>: {'id': 10, 'inst': 'ADD.D F4 F6 F2', 'opcode': 'ADD.D', 'operand1': 'F4', 'operand2': 'F6', 'operand3': 'F2', 'hasLabel': False, 'label': '', 'type': <InstructionType.ALU: 2>, 'unit': 'ADDER', 'isExecutionDone': True, 'isComplete': False, 'IF': '157', 'ID': '158', 'IR': '162', 'EX': '164', 'WB': '165', 'Struct': 'N', 'WAW': 'N', 'RAW': 'Y', 'iCache': 'H', 'dCache': ['X', 'X'], 'dCachePenalty': 0, 'dCacheStartClock': 0, 'dCacheEndClock': 0, 'checkedDCache': False, 'checkICache': True, 'checkedICache': False}
12-08 23:40 MIPS Pipeline  DEBUG    Write Queue After
12-08 23:40 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-08 23:40 MIPS Simulator DEBUG    12
12-08 23:40 MIPS Pipeline  DEBUG    Addresses are: 
12-08 23:40 MIPS Pipeline  DEBUG    []
12-08 23:40 MIPS Pipeline  DEBUG    Currently executing instruction 12: MUL.D F6 F1 F5 at clock cycle 165
12-08 23:40 MIPS Pipeline  DEBUG    Exec Queue After: 
12-08 23:40 MIPS Simulator DEBUG    12
12-08 23:40 MIPS Pipeline  DEBUG    Read Queue Before: 
12-08 23:40 MIPS Pipeline  DEBUG    [<instruction.Instruction object at 0x000002C49F2EDC88>]
12-08 23:40 MIPS Pipeline  DEBUG    ret: 
12-08 23:40 MIPS Pipeline  DEBUG    -1
12-08 23:40 MIPS Pipeline  DEBUG    RAW hazard for instruction 13. Pipeline is stalled.
12-08 23:40 MIPS Pipeline  DEBUG    Read Queue After: 
12-08 23:40 MIPS Pipeline  DEBUG    [<instruction.Instruction object at 0x000002C49F2EDC88>]
12-08 23:40 MIPS Pipeline  DEBUG    ret: 
12-08 23:40 MIPS Pipeline  DEBUG    -1
12-08 23:40 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-08 23:40 MIPS Simulator DEBUG    14
12-08 23:40 MIPS Pipeline  DEBUG    WAW hazard for instruction 14. Pipeline is stalled.
12-08 23:40 MIPS Pipeline  DEBUG    

12-08 23:40 MIPS Pipeline  DEBUG    Clock Cycle: 166
12-08 23:40 MIPS Helper    DEBUG    Occupied Registers Before: 
12-08 23:40 MIPS Helper    DEBUG    {'F4': 1, 'F6': 1}
12-08 23:40 MIPS Helper    DEBUG    Occupied Registers After: 
12-08 23:40 MIPS Helper    DEBUG    {'F6': 1}
12-08 23:40 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-08 23:40 MIPS Pipeline  DEBUG    {'F6': 1}
12-08 23:40 MIPS Pipeline  DEBUG    Registers Map: 
12-08 23:40 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 1, 'R2': 1, 'R3': 1, 'R4': 264, 'R5': 264, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 268, 'F2': 268, 'F3': 0, 'F4': -69428, 'F5': -69700, 'F6': -69696, 'F7': -69432, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-08 23:40 MIPS Pipeline  DEBUG    Program Counter: 
12-08 23:40 MIPS Pipeline  DEBUG    15
12-08 23:40 MIPS Pipeline  DEBUG    I-Cache: 
12-08 23:40 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-08 23:40 MIPS Pipeline  DEBUG    I-Cache Miss Queue: 
12-08 23:40 MIPS Pipeline  DEBUG    []
12-08 23:40 MIPS Pipeline  DEBUG    D-Cache: 
12-08 23:40 MIPS Pipeline  DEBUG    {0: [[17, 159], [16, 159]], 1: [[-1, -1], [-2, -2]]}
12-08 23:40 MIPS Pipeline  DEBUG    Write Queue Before: 
12-08 23:40 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-08 23:40 MIPS Simulator DEBUG    12
12-08 23:40 MIPS Pipeline  DEBUG    Addresses are: 
12-08 23:40 MIPS Pipeline  DEBUG    []
12-08 23:40 MIPS Pipeline  DEBUG    Currently executing instruction 12: MUL.D F6 F1 F5 at clock cycle 166
12-08 23:40 MIPS Pipeline  DEBUG    Exec Queue After: 
12-08 23:40 MIPS Simulator DEBUG    12
12-08 23:40 MIPS Pipeline  DEBUG    Read Queue Before: 
12-08 23:40 MIPS Pipeline  DEBUG    [<instruction.Instruction object at 0x000002C49F2EDC88>]
12-08 23:40 MIPS Pipeline  DEBUG    ret: 
12-08 23:40 MIPS Pipeline  DEBUG    -1
12-08 23:40 MIPS Pipeline  DEBUG    RAW hazard for instruction 13. Pipeline is stalled.
12-08 23:40 MIPS Pipeline  DEBUG    Read Queue After: 
12-08 23:40 MIPS Pipeline  DEBUG    [<instruction.Instruction object at 0x000002C49F2EDC88>]
12-08 23:40 MIPS Pipeline  DEBUG    ret: 
12-08 23:40 MIPS Pipeline  DEBUG    -1
12-08 23:40 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-08 23:40 MIPS Simulator DEBUG    14
12-08 23:40 MIPS Pipeline  DEBUG    WAW hazard for instruction 14. Pipeline is stalled.
12-08 23:40 MIPS Pipeline  DEBUG    

12-08 23:40 MIPS Pipeline  DEBUG    Clock Cycle: 167
12-08 23:40 MIPS Helper    DEBUG    Occupied Registers Before: 
12-08 23:40 MIPS Helper    DEBUG    {'F6': 1}
12-08 23:40 MIPS Helper    DEBUG    Occupied Registers After: 
12-08 23:40 MIPS Helper    DEBUG    {'F6': 1}
12-08 23:40 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-08 23:40 MIPS Pipeline  DEBUG    {'F6': 1}
12-08 23:40 MIPS Pipeline  DEBUG    Registers Map: 
12-08 23:40 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 1, 'R2': 1, 'R3': 1, 'R4': 264, 'R5': 264, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 268, 'F2': 268, 'F3': 0, 'F4': -69428, 'F5': -69700, 'F6': -69696, 'F7': -69432, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-08 23:40 MIPS Pipeline  DEBUG    Program Counter: 
12-08 23:40 MIPS Pipeline  DEBUG    15
12-08 23:40 MIPS Pipeline  DEBUG    I-Cache: 
12-08 23:40 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-08 23:40 MIPS Pipeline  DEBUG    I-Cache Miss Queue: 
12-08 23:40 MIPS Pipeline  DEBUG    []
12-08 23:40 MIPS Pipeline  DEBUG    D-Cache: 
12-08 23:40 MIPS Pipeline  DEBUG    {0: [[17, 159], [16, 159]], 1: [[-1, -1], [-2, -2]]}
12-08 23:40 MIPS Pipeline  DEBUG    Write Queue Before: 
12-08 23:40 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-08 23:40 MIPS Simulator DEBUG    12
12-08 23:40 MIPS Pipeline  DEBUG    Addresses are: 
12-08 23:40 MIPS Pipeline  DEBUG    []
12-08 23:40 MIPS Pipeline  DEBUG    Currently executing instruction 12: MUL.D F6 F1 F5 at clock cycle 167
12-08 23:40 MIPS Pipeline  DEBUG    Exec Queue After: 
12-08 23:40 MIPS Simulator DEBUG    12
12-08 23:40 MIPS Pipeline  DEBUG    Read Queue Before: 
12-08 23:40 MIPS Pipeline  DEBUG    [<instruction.Instruction object at 0x000002C49F2EDC88>]
12-08 23:40 MIPS Pipeline  DEBUG    ret: 
12-08 23:40 MIPS Pipeline  DEBUG    -1
12-08 23:40 MIPS Pipeline  DEBUG    RAW hazard for instruction 13. Pipeline is stalled.
12-08 23:40 MIPS Pipeline  DEBUG    Read Queue After: 
12-08 23:40 MIPS Pipeline  DEBUG    [<instruction.Instruction object at 0x000002C49F2EDC88>]
12-08 23:40 MIPS Pipeline  DEBUG    ret: 
12-08 23:40 MIPS Pipeline  DEBUG    -1
12-08 23:40 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-08 23:40 MIPS Simulator DEBUG    14
12-08 23:40 MIPS Pipeline  DEBUG    WAW hazard for instruction 14. Pipeline is stalled.
12-08 23:40 MIPS Pipeline  DEBUG    

12-08 23:40 MIPS Pipeline  DEBUG    Clock Cycle: 168
12-08 23:40 MIPS Helper    DEBUG    Occupied Registers Before: 
12-08 23:40 MIPS Helper    DEBUG    {'F6': 1}
12-08 23:40 MIPS Helper    DEBUG    Occupied Registers After: 
12-08 23:40 MIPS Helper    DEBUG    {'F6': 1}
12-08 23:40 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-08 23:40 MIPS Pipeline  DEBUG    {'F6': 1}
12-08 23:40 MIPS Pipeline  DEBUG    Registers Map: 
12-08 23:40 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 1, 'R2': 1, 'R3': 1, 'R4': 264, 'R5': 264, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 268, 'F2': 268, 'F3': 0, 'F4': -69428, 'F5': -69700, 'F6': -69696, 'F7': -69432, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-08 23:40 MIPS Pipeline  DEBUG    Program Counter: 
12-08 23:40 MIPS Pipeline  DEBUG    15
12-08 23:40 MIPS Pipeline  DEBUG    I-Cache: 
12-08 23:40 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-08 23:40 MIPS Pipeline  DEBUG    I-Cache Miss Queue: 
12-08 23:40 MIPS Pipeline  DEBUG    []
12-08 23:40 MIPS Pipeline  DEBUG    D-Cache: 
12-08 23:40 MIPS Pipeline  DEBUG    {0: [[17, 159], [16, 159]], 1: [[-1, -1], [-2, -2]]}
12-08 23:40 MIPS Pipeline  DEBUG    Write Queue Before: 
12-08 23:40 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-08 23:40 MIPS Simulator DEBUG    12
12-08 23:40 MIPS Pipeline  DEBUG    Addresses are: 
12-08 23:40 MIPS Pipeline  DEBUG    []
12-08 23:40 MIPS Pipeline  DEBUG    Currently executing instruction 12: MUL.D F6 F1 F5 at clock cycle 168
12-08 23:40 MIPS Pipeline  DEBUG    Exec Queue After: 
12-08 23:40 MIPS Simulator DEBUG    12
12-08 23:40 MIPS Pipeline  DEBUG    Read Queue Before: 
12-08 23:40 MIPS Pipeline  DEBUG    [<instruction.Instruction object at 0x000002C49F2EDC88>]
12-08 23:40 MIPS Pipeline  DEBUG    ret: 
12-08 23:40 MIPS Pipeline  DEBUG    -1
12-08 23:40 MIPS Pipeline  DEBUG    RAW hazard for instruction 13. Pipeline is stalled.
12-08 23:40 MIPS Pipeline  DEBUG    Read Queue After: 
12-08 23:40 MIPS Pipeline  DEBUG    [<instruction.Instruction object at 0x000002C49F2EDC88>]
12-08 23:40 MIPS Pipeline  DEBUG    ret: 
12-08 23:40 MIPS Pipeline  DEBUG    -1
12-08 23:40 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-08 23:40 MIPS Simulator DEBUG    14
12-08 23:40 MIPS Pipeline  DEBUG    WAW hazard for instruction 14. Pipeline is stalled.
12-08 23:40 MIPS Pipeline  DEBUG    

12-08 23:40 MIPS Pipeline  DEBUG    Clock Cycle: 169
12-08 23:40 MIPS Helper    DEBUG    Occupied Registers Before: 
12-08 23:40 MIPS Helper    DEBUG    {'F6': 1}
12-08 23:40 MIPS Helper    DEBUG    Occupied Registers After: 
12-08 23:40 MIPS Helper    DEBUG    {'F6': 1}
12-08 23:40 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-08 23:40 MIPS Pipeline  DEBUG    {'F6': 1}
12-08 23:40 MIPS Pipeline  DEBUG    Registers Map: 
12-08 23:40 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 1, 'R2': 1, 'R3': 1, 'R4': 264, 'R5': 264, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 268, 'F2': 268, 'F3': 0, 'F4': -69428, 'F5': -69700, 'F6': -69696, 'F7': -69432, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-08 23:40 MIPS Pipeline  DEBUG    Program Counter: 
12-08 23:40 MIPS Pipeline  DEBUG    15
12-08 23:40 MIPS Pipeline  DEBUG    I-Cache: 
12-08 23:40 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-08 23:40 MIPS Pipeline  DEBUG    I-Cache Miss Queue: 
12-08 23:40 MIPS Pipeline  DEBUG    []
12-08 23:40 MIPS Pipeline  DEBUG    D-Cache: 
12-08 23:40 MIPS Pipeline  DEBUG    {0: [[17, 159], [16, 159]], 1: [[-1, -1], [-2, -2]]}
12-08 23:40 MIPS Pipeline  DEBUG    Write Queue Before: 
12-08 23:40 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-08 23:40 MIPS Simulator DEBUG    12
12-08 23:40 MIPS Pipeline  DEBUG    Addresses are: 
12-08 23:40 MIPS Pipeline  DEBUG    []
12-08 23:40 MIPS Pipeline  DEBUG    Currently executing instruction 12: MUL.D F6 F1 F5 at clock cycle 169
12-08 23:40 MIPS Pipeline  DEBUG    Exec Queue After: 
12-08 23:40 MIPS Simulator DEBUG    12
12-08 23:40 MIPS Pipeline  DEBUG    Read Queue Before: 
12-08 23:40 MIPS Pipeline  DEBUG    [<instruction.Instruction object at 0x000002C49F2EDC88>]
12-08 23:40 MIPS Pipeline  DEBUG    ret: 
12-08 23:40 MIPS Pipeline  DEBUG    -1
12-08 23:40 MIPS Pipeline  DEBUG    RAW hazard for instruction 13. Pipeline is stalled.
12-08 23:40 MIPS Pipeline  DEBUG    Read Queue After: 
12-08 23:40 MIPS Pipeline  DEBUG    [<instruction.Instruction object at 0x000002C49F2EDC88>]
12-08 23:40 MIPS Pipeline  DEBUG    ret: 
12-08 23:40 MIPS Pipeline  DEBUG    -1
12-08 23:40 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-08 23:40 MIPS Simulator DEBUG    14
12-08 23:40 MIPS Pipeline  DEBUG    WAW hazard for instruction 14. Pipeline is stalled.
12-08 23:40 MIPS Pipeline  DEBUG    

12-08 23:40 MIPS Pipeline  DEBUG    Clock Cycle: 170
12-08 23:40 MIPS Helper    DEBUG    Occupied Registers Before: 
12-08 23:40 MIPS Helper    DEBUG    {'F6': 1}
12-08 23:40 MIPS Helper    DEBUG    Occupied Registers After: 
12-08 23:40 MIPS Helper    DEBUG    {'F6': 1}
12-08 23:40 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-08 23:40 MIPS Pipeline  DEBUG    {'F6': 1}
12-08 23:40 MIPS Pipeline  DEBUG    Registers Map: 
12-08 23:40 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 1, 'R2': 1, 'R3': 1, 'R4': 264, 'R5': 264, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 268, 'F2': 268, 'F3': 0, 'F4': -69428, 'F5': -69700, 'F6': -69696, 'F7': -69432, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-08 23:40 MIPS Pipeline  DEBUG    Program Counter: 
12-08 23:40 MIPS Pipeline  DEBUG    15
12-08 23:40 MIPS Pipeline  DEBUG    I-Cache: 
12-08 23:40 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-08 23:40 MIPS Pipeline  DEBUG    I-Cache Miss Queue: 
12-08 23:40 MIPS Pipeline  DEBUG    []
12-08 23:40 MIPS Pipeline  DEBUG    D-Cache: 
12-08 23:40 MIPS Pipeline  DEBUG    {0: [[17, 159], [16, 159]], 1: [[-1, -1], [-2, -2]]}
12-08 23:40 MIPS Pipeline  DEBUG    Write Queue Before: 
12-08 23:40 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-08 23:40 MIPS Simulator DEBUG    12
12-08 23:40 MIPS Pipeline  DEBUG    Addresses are: 
12-08 23:40 MIPS Pipeline  DEBUG    []
12-08 23:40 MIPS Pipeline  DEBUG    Currently executing instruction 12: MUL.D F6 F1 F5 at clock cycle 170
12-08 23:40 MIPS Pipeline  DEBUG    Exec Queue After: 
12-08 23:40 MIPS Simulator DEBUG    12
12-08 23:40 MIPS Pipeline  DEBUG    Read Queue Before: 
12-08 23:40 MIPS Pipeline  DEBUG    [<instruction.Instruction object at 0x000002C49F2EDC88>]
12-08 23:40 MIPS Pipeline  DEBUG    ret: 
12-08 23:40 MIPS Pipeline  DEBUG    -1
12-08 23:40 MIPS Pipeline  DEBUG    RAW hazard for instruction 13. Pipeline is stalled.
12-08 23:40 MIPS Pipeline  DEBUG    Read Queue After: 
12-08 23:40 MIPS Pipeline  DEBUG    [<instruction.Instruction object at 0x000002C49F2EDC88>]
12-08 23:40 MIPS Pipeline  DEBUG    ret: 
12-08 23:40 MIPS Pipeline  DEBUG    -1
12-08 23:40 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-08 23:40 MIPS Simulator DEBUG    14
12-08 23:40 MIPS Pipeline  DEBUG    WAW hazard for instruction 14. Pipeline is stalled.
12-08 23:40 MIPS Pipeline  DEBUG    

12-08 23:40 MIPS Pipeline  DEBUG    Clock Cycle: 171
12-08 23:40 MIPS Helper    DEBUG    Occupied Registers Before: 
12-08 23:40 MIPS Helper    DEBUG    {'F6': 1}
12-08 23:40 MIPS Helper    DEBUG    Occupied Registers After: 
12-08 23:40 MIPS Helper    DEBUG    {'F6': 1}
12-08 23:40 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-08 23:40 MIPS Pipeline  DEBUG    {'F6': 1}
12-08 23:40 MIPS Pipeline  DEBUG    Registers Map: 
