12-07 19:06 MAIN           INFO     STARTING MIPS SIMULATOR
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    10
12-07 19:06 MIPS Pipeline  DEBUG    RAW hazard for instruction 10. Pipeline is stalled.
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue After: 
12-07 19:06 MIPS Simulator DEBUG    10
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    11
12-07 19:06 MIPS Pipeline  DEBUG    WAW hazard for instruction 11. Pipeline is stalled.
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 208
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'F6': 1}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 4, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 280, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': 544, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    9
12-07 19:06 MIPS Pipeline  DEBUG    Currently executing instruction 9: MUL.D F6 F1 F5 at clock cycle 208
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue After: 
12-07 19:06 MIPS Simulator DEBUG    9
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    10
12-07 19:06 MIPS Pipeline  DEBUG    RAW hazard for instruction 10. Pipeline is stalled.
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue After: 
12-07 19:06 MIPS Simulator DEBUG    10
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    11
12-07 19:06 MIPS Pipeline  DEBUG    WAW hazard for instruction 11. Pipeline is stalled.
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 209
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'F6': 1}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 4, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 280, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': 544, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    9
12-07 19:06 MIPS Pipeline  DEBUG    Executed instruction 9: MUL.D F6 F1 F5 at clock cycle 209
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue After: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    10
12-07 19:06 MIPS Pipeline  DEBUG    RAW hazard for instruction 10. Pipeline is stalled.
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue After: 
12-07 19:06 MIPS Simulator DEBUG    10
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    11
12-07 19:06 MIPS Pipeline  DEBUG    WAW hazard for instruction 11. Pipeline is stalled.
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 210
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'F6': 1}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 4, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 280, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -1136, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    9
12-07 19:06 MIPS Pipeline  DEBUG    9 - MUL.D F6 F1 F5 - 174 - 175 - 179 - 209 - 210 - Y - Y - N

12-07 19:06 MIPS Pipeline  DEBUG    Write Back completed for instruction 9: MUL.D F6 F1 F5 at clock cycle 210
12-07 19:06 MIPS Pipeline  DEBUG    Completed instruction: 
12-07 19:06 MIPS Pipeline  DEBUG    <class 'instruction.Instruction'>: {'id': 9, 'inst': 'MUL.D F6 F1 F5', 'opcode': 'MUL.D', 'operand1': 'F6', 'operand2': 'F1', 'operand3': 'F5', 'hasLabel': False, 'label': '', 'type': <InstructionType.ALU: 2>, 'unit': 'MULTIPLIER', 'isExecutionDone': True, 'IF': '174', 'ID': '175', 'IR': '179', 'EX': '209', 'WB': '210', 'Struct': 'N', 'WAW': 'Y', 'RAW': 'Y'}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue After
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    10
12-07 19:06 MIPS Pipeline  DEBUG    RAW hazard for instruction 10. Pipeline is stalled.
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue After: 
12-07 19:06 MIPS Simulator DEBUG    10
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    11
12-07 19:06 MIPS Pipeline  DEBUG    WAW hazard for instruction 11. Pipeline is stalled.
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 211
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 4, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 280, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -1136, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    10
12-07 19:06 MIPS Pipeline  DEBUG    Read instruction 10: ADD.D F7 F2 F6 at clock cycle 211
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue After: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    11
12-07 19:06 MIPS Helper    DEBUG    Instruction 11 is occupying unit ADDER
12-07 19:06 MIPS Pipeline  DEBUG    Issued instruction 11: ADD.D F6 F1 F7 at clock cycle 211
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue After: 
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 19:06 MIPS Pipeline  DEBUG    210
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 212
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'F7': 1}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 4, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 280, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -1136, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    10
12-07 19:06 MIPS Pipeline  DEBUG    Currently executing instruction 10: ADD.D F7 F2 F6 at clock cycle 212
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue After: 
12-07 19:06 MIPS Simulator DEBUG    10
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    11
12-07 19:06 MIPS Pipeline  DEBUG    RAW hazard for instruction 11. Pipeline is stalled.
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue After: 
12-07 19:06 MIPS Simulator DEBUG    11
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 19:06 MIPS Pipeline  DEBUG    210
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 213
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'F7': 1}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 4, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 280, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -1136, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    10
12-07 19:06 MIPS Pipeline  DEBUG    Executed instruction 10: ADD.D F7 F2 F6 at clock cycle 213
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue After: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    11
12-07 19:06 MIPS Pipeline  DEBUG    RAW hazard for instruction 11. Pipeline is stalled.
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue After: 
12-07 19:06 MIPS Simulator DEBUG    11
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 19:06 MIPS Pipeline  DEBUG    210
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 214
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'F7': 1}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 4, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 280, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -1136, 'F7': -848, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    10
12-07 19:06 MIPS Pipeline  DEBUG    10 - ADD.D F7 F2 F6 - 175 - 178 - 211 - 213 - 214 - Y - Y - Y

12-07 19:06 MIPS Pipeline  DEBUG    Write Back completed for instruction 10: ADD.D F7 F2 F6 at clock cycle 214
12-07 19:06 MIPS Pipeline  DEBUG    Completed instruction: 
12-07 19:06 MIPS Pipeline  DEBUG    <class 'instruction.Instruction'>: {'id': 10, 'inst': 'ADD.D F7 F2 F6', 'opcode': 'ADD.D', 'operand1': 'F7', 'operand2': 'F2', 'operand3': 'F6', 'hasLabel': False, 'label': '', 'type': <InstructionType.ALU: 2>, 'unit': 'ADDER', 'isExecutionDone': True, 'IF': '175', 'ID': '178', 'IR': '211', 'EX': '213', 'WB': '214', 'Struct': 'Y', 'WAW': 'Y', 'RAW': 'Y'}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue After
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    11
12-07 19:06 MIPS Pipeline  DEBUG    RAW hazard for instruction 11. Pipeline is stalled.
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue After: 
12-07 19:06 MIPS Simulator DEBUG    11
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 19:06 MIPS Pipeline  DEBUG    210
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 215
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 4, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 280, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -1136, 'F7': -848, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    11
12-07 19:06 MIPS Pipeline  DEBUG    Read instruction 11: ADD.D F6 F1 F7 at clock cycle 215
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue After: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 19:06 MIPS Pipeline  DEBUG    210
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 216
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'F6': 1}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 4, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 280, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -1136, 'F7': -848, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    11
12-07 19:06 MIPS Pipeline  DEBUG    Currently executing instruction 11: ADD.D F6 F1 F7 at clock cycle 216
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue After: 
12-07 19:06 MIPS Simulator DEBUG    11
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 19:06 MIPS Pipeline  DEBUG    210
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 217
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'F6': 1}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
